Turno,RutaActual,SBRACTUAL,Nombres de las Rutas,xi,yi,xf,yf,Frecuencia,Unidad,,,,,
,R-31,31.1,BELLAVISTA,,,,,INTERDIARIA,CAMIONETA,,,,,
,,31.2,CERRO VERDE,,,,,(L-MI-V),,,,,,
,,31.3,ELICEO COLLAZO,,,,,,,,,,,
,R-32,32.1,CERCADO A,,,,,DIARIA,COMPACTA,,,,,
,,32.2,LAMPA DE ORO,,,,,,,,,,,
,R-33,33,BELLA AURORA,,,,,DIARIA,COMPACTA,,,,,
,R-34,34,SANTA ROSA BAJO (AMBOS LADOS),,,,,DIARIA,COMPACTA,,,,,
,R-35,35,LADERAS DE CHILLÓN PARTE BAJA,,,,,DIARIA,COMPACTA,,,,,
,R-36,36,SANTA ROSA PARTE ALTA,,,,,DIARIA,BARANDA,,,,,
,R-37,37,ENSENADA IZQUIERDA,,,,,DIARIA,BARANDA,,,,,
,R-38,38,5 ETAPAS DE CHILLÓN,,,,,DIARIA,BARANDA,,,,,
,R-39,39,ENSENADA PARTE ALTA (LADO DERECHO Y IZQUIERDO),,,,,DIARIA,BARANDA,,,,,
,R-40,40.1,PORTALES_FOVIMAR,,,,,DIARIA,COMPACTA,,,,,
,,40.2,ENSENADA DERECHA,,,,,,,,,,,
,R-41,41,LADERAS_VALLE CHILLON,,,,,DIARIA,COMPACTA,,,,,
,R-42,42,HIJOS DE LUYA,,,,,DIARIA,COMPACTA,,,,,
,R-43,43,CERCADO B,,,,,DIARIA,COMPACTA,,,,,
,R-44,44,AVENIDAS PRINCIPALES,,,,,DIARIA,COMPACTA,,,,,
,R-45,45,PANAMERICANA NORTE,,,,,DIARIA,COMPACTA,,,,,
